; written by XModeL translation system
;Created by XModeLGui on 15:08 Aug 20, 2003
;written by XModeL translation system
              (  -95.15  -134.43    63.08     0.67)
              (  -93.98  -134.85    63.08     0.67)
              (  -92.77  -134.98    63.08     0.67)
              (  -91.17  -134.88    63.08     0.67)
            |
              (  -96.81  -132.45    63.08     1.26)
              (  -96.71  -131.83    63.08     1.26)
            )
          )
        )
      |
        ( -116.04  -140.97    59.88     2.15)
        ( -115.01  -142.01    60.68     2.08)
        ( -113.96  -142.54    61.48     2.38)
        ( -113.50  -143.09    61.48     2.60)
        ( -113.21  -143.42    61.48     2.60)
        (
          ( -111.57  -143.14    61.48     0.59)
          ( -110.86  -143.12    61.48     0.82)
          ( -110.20  -143.11    61.48     0.82)
          ( -109.49  -143.03    60.68     0.59)
          ( -108.83  -142.95    59.88     0.59)
          ( -108.40  -142.54    59.88     0.97)
          ( -108.07  -142.31    58.28     0.97)
          ( -107.94  -143.10    57.48     0.97)
          ( -108.09  -143.66    57.48     0.97)
          ( -107.64  -144.10    55.88     0.74)
          ( -107.25  -144.15    55.88     0.89)
          ( -106.93  -143.97    55.08     1.04)
          ( -106.37  -144.06    55.08     0.89)
          ( -105.65  -144.21    55.08     0.89)
          ( -105.16  -144.14    54.28     0.74)
          ( -104.71  -144.53    54.28     0.89)
          ( -104.26  -144.91    53.48     1.11)
          ( -103.53  -145.39    52.69     0.97)
          ( -102.91  -145.77    51.89     1.19)
          ( -102.35  -146.26    51.09     0.89)
          ( -101.92  -146.14    51.89     1.04)
          ( -100.51  -147.11    51.89     0.59)
          ( -100.11  -147.54    51.89     0.59)
          (  -99.22  -148.08    51.89     0.59)
          (  -98.32  -148.51    51.09     0.59)
          (  -97.82  -148.94    51.09     0.59)
          (  -97.09  -149.37    50.29     0.59)
          (  -96.26  -149.40    50.29     0.59)
          (  -95.76  -149.56    51.09     0.97)
          (  -95.31  -149.99    51.09     0.97)
          (  -94.69  -150.65    51.89     0.59)
          (  -93.34  -151.85    51.89     1.04)
        |
          ( -113.23  -145.00    63.88     1.93)
          ( -112.75  -145.94    63.88     1.93)
          ( -112.13  -146.83    65.48     2.15)
          ( -111.54  -148.05    66.28     1.86)
          ( -111.18  -149.34    67.08     1.56)
          ( -110.92  -150.51    67.87     1.49)
          ( -110.83  -151.70    68.67     1.63)
          ( -110.76  -152.30    68.67     1.63)
          ( -110.45  -153.43    70.27     1.63)
          ( -109.87  -154.43    71.07     1.63)
          ( -108.98  -155.08    71.07     1.63)
          ( -107.96  -155.89    71.87     1.78)
          ( -106.85  -156.14    71.87     1.86)
          ( -105.80  -156.62    71.07     2.08)
          ( -105.46  -156.66    71.07     2.30)
          (
            ( -104.10  -156.24    71.07     1.56)
            ( -103.17  -156.21    71.07     1.56)
            ( -101.14  -155.86    71.87     1.19)
            (  -99.33  -155.75    72.67     0.97)
            (  -97.96  -155.43    73.47     1.04)
            (  -96.92  -155.29    74.27     1.04)
            (  -95.50  -155.19    75.87     1.11)
            (  -94.64  -154.32    76.67     1.11)
            (  -93.51  -153.22    76.67     1.11)
            (  -92.77  -152.51    79.07     1.11)
            (  -92.42  -151.38    79.07     1.11)
            (  -91.99  -150.63    79.07     1.11)
            (  -91.37  -149.32    79.87     0.89)
            (  -90.64  -147.94    80.67     0.89)
            (  -90.45  -146.70    81.47     0.89)
            (  -90.21  -145.34    82.26     1.04)
            (  -89.92  -144.20    83.06     1.04)
            (  -89.46  -143.29    83.06     1.11)
            (  -89.30  -142.55    83.06     1.11)
            (  -88.35  -141.34    83.06     1.11)
            (  -87.89  -140.42    83.86     0.89)
            (  -87.19  -139.61    83.86     1.04)
            (  -86.56  -138.46    83.86     1.04)
            (  -85.43  -137.48    83.86     0.97)
            (  -84.43  -136.20    83.86     0.97)
            (  -83.85  -135.17    83.86     0.82)
            (  -83.37  -134.71    83.86     0.59)
            (  -82.95  -134.08    83.86     0.59)
            (  -82.36  -133.16    83.86     0.74)
            (  -81.90  -132.24    83.86     0.97)
            (  -81.49  -131.60    83.86     0.74)
            (  -81.32  -131.21    83.86     0.74)
            (  -80.39  -130.19    83.86     1.26)
            (  -79.95  -129.63    84.66     0.97)
            (  -79.07  -128.51    84.66     0.59)
            (  -78.79  -127.49    84.66     1.19)
            (  -77.47  -125.91    83.86     1.04)
            (  -76.81  -125.35    83.86     1.04)
            (  -75.10  -123.38    83.06     1.41)
            (  -73.95  -122.42    83.06     0.82)
            (  -73.40  -122.02    83.06     0.82)
            (  -72.73  -121.30    83.06     0.82)
            (  -71.47  -119.55    82.26     1.04)
            (  -71.14  -118.87    82.26     0.52)
            (  -70.37  -118.09    81.47     0.52)
            (  -69.98  -117.64    81.47     0.52)
            (  -69.44  -116.73    81.47     1.04)
            (  -68.94  -115.66    81.47     0.74)
            (  -68.83  -115.05    81.47     0.67)
            (  -68.44  -114.59    81.47     0.52)
            (  -68.22  -113.86    81.47     0.74)
            (  -67.78  -113.13    81.47     0.67)
            (  -67.40  -112.11    82.26     0.74)
            (  -66.57  -111.44    82.26     0.97)
            (  -66.02  -109.98    83.06     0.82)
            (  -65.91  -108.73    83.06     0.52)
            (  -65.90  -107.27    82.26     0.52)
            (  -65.63  -106.93    82.26     0.45)
            (  -65.74  -106.43    82.26     0.45)
            (  -65.85  -105.92    82.26     0.74)
            (  -65.35  -105.52    82.26     1.04)
            (  -64.58  -104.34    82.26     1.41)
            (  -64.58  -103.61    83.06     0.59)
            (  -64.25  -103.04    83.06     0.52)
            (  -63.48  -102.03    83.86     0.52)
            (  -63.20  -101.41    83.86     0.45)
            (  -62.38   -99.84    84.66     0.45)
            (  -62.27   -99.21    84.66     0.45)
            (  -61.77   -98.26    85.46     0.45)
            (  -60.94   -97.19    86.26     0.45)
            (  -59.85   -96.34    87.06     0.45)
            (  -59.40   -95.55    87.06     0.45)
            (  -58.25   -94.77    87.06     0.45)
            (  -57.43   -93.97    87.06     0.45)
            (  -56.32   -93.30    87.06     0.45)
            (  -55.23   -92.85    86.26     0.45)
            (  -55.00   -92.17    86.26     0.45)
            (  -53.74   -91.45    86.26     0.45)
            (  -53.35   -90.76    86.26     0.45)
            (  -52.97   -90.60    86.26     0.45)
            (  -52.80   -90.20    86.26     0.45)
            (  -52.03   -89.93    86.26     0.45)
            (  -51.59   -89.47    84.66     0.45)
          |
            ( -105.59  -157.96    71.87     1.26)
            ( -105.73  -158.77    71.07     1.34)
            ( -105.38  -159.65    71.07     1.34)
            ( -105.41  -160.50    70.27     1.41)
            ( -105.66  -161.29    70.27     1.63)
            ( -105.59  -162.14    70.27     2.30)
            ( -105.43  -163.83    69.47     2.30)
            ( -105.17  -164.89    69.47     2.75)
            ( -104.74  -166.51    68.67     1.93)
            ( -103.57  -166.98    67.87     1.71)
            ( -102.67  -167.58    67.87     1.56)
            ( -102.22  -168.41    67.87     1.56)
            ( -101.91  -169.30    67.08     2.01)
            ( -101.84  -169.92    65.48     1.78)
            ( -101.21  -170.80    64.68     1.26)
            ( -100.92  -171.53    64.68     1.34)
            ( -100.39  -172.47    64.68     1.34)
            (  -99.39  -173.06    64.68     1.34)
            (  -98.22  -173.48    64.68     1.34)
            (  -97.61  -173.64    64.68     1.41)
            (  -97.04  -174.24    64.68     1.49)
            (  -96.31  -174.39    64.68     1.49)
            (  -95.70  -175.10    65.48     0.97)
            (  -95.24  -175.82    65.48     1.11)
            (  -94.68  -176.03    65.48     1.56)
            (  -93.45  -176.38    66.28     1.26)
            (  -92.28  -176.97    66.28     1.11)
            (  -91.45  -177.57    66.28     1.11)
            (  -90.66  -178.28    67.08     1.19)
            (  -89.91  -179.16    66.28     1.19)
            (  -89.07  -179.76    66.28     1.19)
            (  -88.22  -180.51    65.48     1.19)
            (  -87.28  -180.55    65.48     1.19)
            (  -86.34  -180.86    64.68     1.19)
            (  -85.51  -181.17    64.68     0.89)
            (  -84.34  -181.59    63.88     0.89)
            (  -83.57  -181.68    63.08     0.89)
            (  -83.11  -182.29    63.08     0.89)
            (  -82.38  -182.83    62.28     1.11)
            (  -81.87  -183.32    60.68     1.11)
            (  -83.15  -182.73    57.48     1.11)
            (  -83.58  -183.09    57.48     1.41)
            (  -84.57  -183.45    57.48     1.41)
            (  -85.72  -183.77    57.48     0.82)
            (  -87.46  -183.88    55.88     0.82)
            (  -88.40  -183.85    55.08     0.52)
            (  -89.08  -183.53    53.48     0.67)
            (  -90.01  -183.56    51.89     0.97)
          )
        )
      )
    )
  )
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_SURFACE_ABOVE_XHAIR")
  (   -0.32    -0.12   155.49     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "FIRST_BRANCH_AFFERENT")
  ( -123.29  -139.28    51.89     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_EDGE_WIDEST")
  (  224.79    -0.30    30.22     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_BORDER")
  (  188.89    -0.27   115.52     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_LATERAL_EDGE_XHAIR")
  (  217.98    -0.30     0.00     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "INFERIOR_BORDER_WIDEST")
  (   -0.52  -248.08    49.81     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_ACCESS_NERVE-INFERIOR_EDGE")
  ( -217.36  -163.05    37.02     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_BORDER")
  ( -188.79     0.04   115.52     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_EDGE_WIDEST")
  ( -229.35     0.07    19.51     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "VENTRAL_MOST_POINT")
  (   65.85    -9.33  -122.31     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_SURFACE_ABOVE_XHAIR_DRIFT")
  (   -0.32    -2.99   155.41     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_MOST_POINT")
  (   49.27   -70.60   158.29     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "VENTRAL_SURFACE_BELOW_XHAIR")
  (   -0.32    -0.12  -119.28     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "INFERIOR_BORDER")
  (   -0.49  -206.81   115.52     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "X_HAIR_xyz")
  (   -0.32    -0.12     0.00     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "50MICRON_SUPERIOR_BORDER")
  (   -0.32    -0.12   115.52     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "XHAIR_DRIFT")
  (   -0.32    -2.99     0.00     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_LATERAL_EDGE_XHAIR")
  ( -227.55     0.07     0.00     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "CONNECTIVE_CROTCH")
  (   -6.28   284.41    50.37     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_ACCESS_NERVE-INFERIOR_EDGE")
  (  210.60  -148.96    11.59     1.00)
)
